Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LET             shift and go to state 83
    IF              shift and go to state 64
    WHILE           shift and go to state 63
    FOR             shift and go to state 72

    for                            shift and go to state 68
    expression                     shift and go to state 152
    let_expression                 shift and go to state 62
    while                          shift and go to state 81
    block_expression               shift and go to state 74
    if_then_else                   shift and go to state 75

state 121

    (55) expression -> expression OR . expression
    (35) expression -> . block_expression
    (39) expression -> . ID GETS expression
    (40) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (41) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . ID LPAREN RPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LTEQ expression
    (53) expression -> . expression GTEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression AND expression
    (57) expression -> . NOT expression
    (58) expression -> . TILDA expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . SELF
    (61) expression -> . ID
    (62) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (63) expression -> . INTEGER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . BREAK
    (68) expression -> . CONTINUE
    (69) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> . expression PERIOD ID LPAREN RPAREN
    (71) expression -> . NEW type
    (72) expression -> . ISVOID expression
    (73) expression -> . let_expression
    (75) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (77) expression -> . if_then_else
    (79) expression -> . while
    (81) expression -> . for
    (36) block_expression -> . LBRACE block_list RBRACE
    (74) let_expression -> . LET formal IN expression TEL
    (78) if_then_else -> . IF expression THEN expression ELSE expression FI
    (80) while -> . WHILE expression LOOP expression POOL
    (82) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL

    ID              shift and go to state 69
    NOT             shift and go to state 84
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 80
    INTEGER         shift and go to state 78
    STRING          shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 77
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 82
    NEW             shift and go to state 65
    ISVOID          shift and go to state 70
    LBRACE          shift and go to state 76
    LET             shift and go to state 83
    IF              shift and go to state 64
    WHILE           shift and go to state 63
    FOR             shift and go to state 72

    for                            shift and go to state 68
    expression                     shift and go to state 153
    let_expression                 shift and go to state 62
    while                          shift and go to state 81
    block_expression               shift and go to state 74
    if_then_else                   shift and go to state 75

state 122

    (49) expression -> expression MOD . expression
    (35) expression -> . block_expression
    (39) expression -> . ID GETS expression
    (40) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (41) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . ID LPAREN RPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LTEQ expression
    (53) expression -> . expression GTEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression AND expression
    (57) expression -> . NOT expression
    (58) expression -> . TILDA expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . SELF
    (61) expression -> . ID
    (62) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (63) expression -> . INTEGER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . BREAK
    (68) expression -> . CONTINUE
    (69) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> . expression PERIOD ID LPAREN RPAREN
    (71) expression -> . NEW type
    (72) expression -> . ISVOID expression
    (73) expression -> . let_expression
    (75) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (77) expression -> . if_then_else
    (79) expression -> . while
    (81) expression -> . for
    (36) block_expression -> . LBRACE block_list RBRACE
    (74) let_expression -> . LET formal IN expression TEL
    (78) if_then_else -> . IF expression THEN expression ELSE expression FI
    (80) while -> . WHILE expression LOOP expression POOL
    (82) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL

    ID              shift and go to state 69
    NOT             shift and go to state 84
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 80
    INTEGER         shift and go to state 78
    STRING          shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 77
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 82
    NEW             shift and go to state 65
    ISVOID          shift and go to state 70
    LBRACE          shift and go to state 76
    LET             shift and go to state 83
    IF              shift and go to state 64
    WHILE           shift and go to state 63
    FOR             shift and go to state 72

    for                            shift and go to state 68
    expression                     shift and go to state 154
    let_expression                 shift and go to state 62
    while                          shift and go to state 81
    block_expression               shift and go to state 74
    if_then_else                   shift and go to state 75

state 123

    (16) feature -> ID LPAREN formal_parameter_list RPAREN COLON type . LBRACE expression RBRACE

    LBRACE          shift and go to state 155


state 124

    (17) feature -> ID LPAREN RPAREN COLON type LBRACE . expression RBRACE
    (35) expression -> . block_expression
    (39) expression -> . ID GETS expression
    (40) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (41) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . ID LPAREN RPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LTEQ expression
    (53) expression -> . expression GTEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression AND expression
    (57) expression -> . NOT expression
    (58) expression -> . TILDA expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . SELF
    (61) expression -> . ID
    (62) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (63) expression -> . INTEGER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . BREAK
    (68) expression -> . CONTINUE
    (69) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> . expression PERIOD ID LPAREN RPAREN
    (71) expression -> . NEW type
    (72) expression -> . ISVOID expression
    (73) expression -> . let_expression
    (75) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (77) expression -> . if_then_else
    (79) expression -> . while
    (81) expression -> . for
    (36) block_expression -> . LBRACE block_list RBRACE
    (74) let_expression -> . LET formal IN expression TEL
    (78) if_then_else -> . IF expression THEN expression ELSE expression FI
    (80) while -> . WHILE expression LOOP expression POOL
    (82) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL

    ID              shift and go to state 69
    NOT             shift and go to state 84
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 80
    INTEGER         shift and go to state 78
    STRING          shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 77
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 82
    NEW             shift and go to state 65
    ISVOID          shift and go to state 70
    LBRACE          shift and go to state 76
    LET             shift and go to state 83
    IF              shift and go to state 64
    WHILE           shift and go to state 63
    FOR             shift and go to state 72

    for                            shift and go to state 68
    let_expression                 shift and go to state 62
    while                          shift and go to state 81
    block_expression               shift and go to state 74
    expression                     shift and go to state 156
    if_then_else                   shift and go to state 75

state 125

    (31) formal_parameter -> ID LSQRBRACKET RSQRBRACKET COLON . type
    (22) type -> . CLASS_TYPE
    (23) type -> . INTEGER_TYPE
    (24) type -> . BOOL_TYPE
    (25) type -> . STRING_TYPE
    (26) type -> . OBJECT
    (27) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 41
    INTEGER_TYPE    shift and go to state 44
    BOOL_TYPE       shift and go to state 46
    STRING_TYPE     shift and go to state 43
    OBJECT          shift and go to state 42
    SELF_TYPE       shift and go to state 40

    type                           shift and go to state 157

state 126

    (14) feature -> modifier ID LPAREN formal_parameter_list RPAREN COLON . type LBRACE expression RBRACE
    (22) type -> . CLASS_TYPE
    (23) type -> . INTEGER_TYPE
    (24) type -> . BOOL_TYPE
    (25) type -> . STRING_TYPE
    (26) type -> . OBJECT
    (27) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 41
    INTEGER_TYPE    shift and go to state 44
    BOOL_TYPE       shift and go to state 46
    STRING_TYPE     shift and go to state 43
    OBJECT          shift and go to state 42
    SELF_TYPE       shift and go to state 40

    type                           shift and go to state 158

state 127

    (15) feature -> modifier ID LPAREN RPAREN COLON type . LBRACE expression RBRACE

    LBRACE          shift and go to state 159


state 128

    (80) while -> WHILE expression LOOP . expression POOL
    (35) expression -> . block_expression
    (39) expression -> . ID GETS expression
    (40) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (41) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . ID LPAREN RPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LTEQ expression
    (53) expression -> . expression GTEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression AND expression
    (57) expression -> . NOT expression
    (58) expression -> . TILDA expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . SELF
    (61) expression -> . ID
    (62) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (63) expression -> . INTEGER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . BREAK
    (68) expression -> . CONTINUE
    (69) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> . expression PERIOD ID LPAREN RPAREN
    (71) expression -> . NEW type
    (72) expression -> . ISVOID expression
    (73) expression -> . let_expression
    (75) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (77) expression -> . if_then_else
    (79) expression -> . while
    (81) expression -> . for
    (36) block_expression -> . LBRACE block_list RBRACE
    (74) let_expression -> . LET formal IN expression TEL
    (78) if_then_else -> . IF expression THEN expression ELSE expression FI
    (80) while -> . WHILE expression LOOP expression POOL
    (82) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL

    ID              shift and go to state 69
    NOT             shift and go to state 84
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 80
    INTEGER         shift and go to state 78
    STRING          shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 77
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 82
    NEW             shift and go to state 65
    ISVOID          shift and go to state 70
    LBRACE          shift and go to state 76
    LET             shift and go to state 83
    IF              shift and go to state 64
    WHILE           shift and go to state 63
    FOR             shift and go to state 72

    for                            shift and go to state 68
    expression                     shift and go to state 160
    let_expression                 shift and go to state 62
    while                          shift and go to state 81
    block_expression               shift and go to state 74
    if_then_else                   shift and go to state 75

state 129

    (78) if_then_else -> IF expression THEN . expression ELSE expression FI
    (35) expression -> . block_expression
    (39) expression -> . ID GETS expression
    (40) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (41) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . ID LPAREN RPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LTEQ expression
    (53) expression -> . expression GTEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression AND expression
    (57) expression -> . NOT expression
    (58) expression -> . TILDA expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . SELF
    (61) expression -> . ID
    (62) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (63) expression -> . INTEGER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . BREAK
    (68) expression -> . CONTINUE
    (69) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> . expression PERIOD ID LPAREN RPAREN
    (71) expression -> . NEW type
    (72) expression -> . ISVOID expression
    (73) expression -> . let_expression
    (75) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (77) expression -> . if_then_else
    (79) expression -> . while
    (81) expression -> . for
    (36) block_expression -> . LBRACE block_list RBRACE
    (74) let_expression -> . LET formal IN expression TEL
    (78) if_then_else -> . IF expression THEN expression ELSE expression FI
    (80) while -> . WHILE expression LOOP expression POOL
    (82) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL

    ID              shift and go to state 69
    NOT             shift and go to state 84
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 80
    INTEGER         shift and go to state 78
    STRING          shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 77
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 82
    NEW             shift and go to state 65
    ISVOID          shift and go to state 70
    LBRACE          shift and go to state 76
    LET             shift and go to state 83
    IF              shift and go to state 64
    WHILE           shift and go to state 63
    FOR             shift and go to state 72

    for                            shift and go to state 68
    expression                     shift and go to state 161
    let_expression                 shift and go to state 62
    while                          shift and go to state 81
    block_expression               shift and go to state 74
    if_then_else                   shift and go to state 75

state 130

    (40) expression -> ID LSQRBRACKET expression . RSQRBRACKET GETS expression
    (62) expression -> ID LSQRBRACKET expression . RSQRBRACKET
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LTEQ expression
    (53) expression -> expression . GTEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . AND expression
    (69) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> expression . PERIOD ID LPAREN RPAREN
    (75) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    RSQRBRACKET     shift and go to state 162
    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 122
    LT              shift and go to state 112
    GT              shift and go to state 114
    LTEQ            shift and go to state 120
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 121
    AND             shift and go to state 119
    PERIOD          shift and go to state 116
    AT              shift and go to state 118


state 131

    (42) expression -> ID LPAREN RPAREN .

    PLUS            reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    MOD             reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    LT              reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    GT              reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    LTEQ            reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    GTEQ            reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    OR              reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    AND             reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    PERIOD          reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    AT              reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    IN              reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    LOOP            reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    THEN            reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    RSQRBRACKET     reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    POOL            reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    TEL             reduce using rule 42 (expression -> ID LPAREN RPAREN .)
    FI              reduce using rule 42 (expression -> ID LPAREN RPAREN .)


state 132

    (41) expression -> ID LPAREN argument_list . RPAREN
    (44) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 163
    COMMA           shift and go to state 164


state 133

    (43) argument_list -> expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LTEQ expression
    (53) expression -> expression . GTEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . AND expression
    (69) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> expression . PERIOD ID LPAREN RPAREN
    (75) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    RPAREN          reduce using rule 43 (argument_list -> expression .)
    COMMA           reduce using rule 43 (argument_list -> expression .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 122
    LT              shift and go to state 112
    GT              shift and go to state 114
    LTEQ            shift and go to state 120
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 121
    AND             shift and go to state 119
    PERIOD          shift and go to state 116
    AT              shift and go to state 118


state 134

    (39) expression -> ID GETS expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LTEQ expression
    (53) expression -> expression . GTEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . AND expression
    (69) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> expression . PERIOD ID LPAREN RPAREN
    (75) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    SEMICOLON       reduce using rule 39 (expression -> ID GETS expression .)
    IN              reduce using rule 39 (expression -> ID GETS expression .)
    LOOP            reduce using rule 39 (expression -> ID GETS expression .)
    THEN            reduce using rule 39 (expression -> ID GETS expression .)
    RPAREN          reduce using rule 39 (expression -> ID GETS expression .)
    RSQRBRACKET     reduce using rule 39 (expression -> ID GETS expression .)
    COMMA           reduce using rule 39 (expression -> ID GETS expression .)
    RBRACE          reduce using rule 39 (expression -> ID GETS expression .)
    POOL            reduce using rule 39 (expression -> ID GETS expression .)
    ELSE            reduce using rule 39 (expression -> ID GETS expression .)
    TEL             reduce using rule 39 (expression -> ID GETS expression .)
    FI              reduce using rule 39 (expression -> ID GETS expression .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 122
    LT              shift and go to state 112
    GT              shift and go to state 114
    LTEQ            shift and go to state 120
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 121
    AND             shift and go to state 119
    PERIOD          shift and go to state 116
    AT              shift and go to state 118

  ! PLUS            [ reduce using rule 39 (expression -> ID GETS expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> ID GETS expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> ID GETS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> ID GETS expression .) ]
  ! MOD             [ reduce using rule 39 (expression -> ID GETS expression .) ]
  ! LT              [ reduce using rule 39 (expression -> ID GETS expression .) ]
  ! GT              [ reduce using rule 39 (expression -> ID GETS expression .) ]
  ! LTEQ            [ reduce using rule 39 (expression -> ID GETS expression .) ]
  ! GTEQ            [ reduce using rule 39 (expression -> ID GETS expression .) ]
  ! EQUAL           [ reduce using rule 39 (expression -> ID GETS expression .) ]
  ! OR              [ reduce using rule 39 (expression -> ID GETS expression .) ]
  ! AND             [ reduce using rule 39 (expression -> ID GETS expression .) ]
  ! PERIOD          [ reduce using rule 39 (expression -> ID GETS expression .) ]
  ! AT              [ reduce using rule 39 (expression -> ID GETS expression .) ]


state 135

    (82) for -> FOR LPAREN expression . SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LTEQ expression
    (53) expression -> expression . GTEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . AND expression
    (69) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> expression . PERIOD ID LPAREN RPAREN
    (75) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    SEMICOLON       shift and go to state 165
    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 122
    LT              shift and go to state 112
    GT              shift and go to state 114
    LTEQ            shift and go to state 120
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 121
    AND             shift and go to state 119
    PERIOD          shift and go to state 116
    AT              shift and go to state 118


state 136

    (59) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    PERIOD          reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    AT              reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    RSQRBRACKET     reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    POOL            reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    TEL             reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    FI              reduce using rule 59 (expression -> LPAREN expression RPAREN .)


state 137

    (36) block_expression -> LBRACE block_list RBRACE .

    ELSE            reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    PLUS            reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    MINUS           reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    TIMES           reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    DIVIDE          reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    MOD             reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    LT              reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    GT              reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    LTEQ            reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    GTEQ            reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    EQUAL           reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    OR              reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    AND             reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    PERIOD          reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    AT              reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    RBRACE          reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    SEMICOLON       reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    IN              reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    LOOP            reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    THEN            reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    RPAREN          reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    RSQRBRACKET     reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    COMMA           reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    POOL            reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    TEL             reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)
    FI              reduce using rule 36 (block_expression -> LBRACE block_list RBRACE .)


state 138

    (37) block_list -> block_list expression . SEMICOLON
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LTEQ expression
    (53) expression -> expression . GTEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . AND expression
    (69) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
